Program started: 11/08/2025  15:40
{
8.452698E+4	2.095000E+2	2.971606E+0	4.768560E+0	6.217690E+1	2.455857E-3	-1.145204E-6	4.433534E-9	4.513525E-7	1.149291E-8	1.000000E+0	
8.454357E+4	2.095000E+2	4.952676E+0	4.768560E+0	6.217690E+1	2.455857E-3	-5.351759E-6	1.281805E-8	2.144978E-6	3.701489E-8	1.000000E+0	
8.456023E+4	2.095000E+2	6.438479E+0	4.768560E+0	6.217690E+1	2.455857E-3	-1.189089E-5	6.786717E-9	4.732644E-6	1.743639E-8	1.000000E+0	
8.457687E+4	2.095000E+2	7.924282E+0	4.768560E+0	6.217690E+1	2.455857E-3	-2.211118E-5	1.234903E-8	8.870751E-6	6.685028E-9	1.000000E+0	
8.460130E+4	2.095000E+2	9.905352E-2	4.013160E+0	6.217690E+1	2.455857E-3	6.387088E-9	6.002842E-9	-2.680251E-8	9.839712E-9	1.000000E+0	
8.462000E+4	2.095000E+2	2.971606E+0	4.013160E+0	6.217690E+1	2.455857E-3	-1.178170E-6	3.253520E-9	4.373000E-7	4.367108E-9	1.000000E+0	
8.463863E+4	2.095000E+2	4.952676E+0	4.013160E+0	6.217690E+1	2.455857E-3	-5.604781E-6	6.261831E-9	2.153365E-6	4.148373E-9	1.000000E+0	
8.465731E+4	2.095000E+2	6.438479E+0	4.013160E+0	6.217690E+1	2.455857E-3	-1.240744E-5	9.961100E-9	4.786081E-6	1.470655E-8	1.000000E+0	
8.467595E+4	2.095000E+2	7.924282E+0	4.013160E+0	6.217690E+1	2.455857E-3	-2.310666E-5	3.516049E-9	8.932198E-6	9.623353E-9	1.000000E+0	
8.470308E+4	2.095000E+2	9.905352E-2	3.377430E+0	6.217690E+1	2.455857E-3	-2.547625E-8	8.897456E-9	-3.100077E-8	6.512587E-9	1.000000E+0	
8.472416E+4	2.095000E+2	2.971606E+0	3.377430E+0	6.217690E+1	2.455857E-3	-1.247919E-6	1.115204E-9	4.743227E-7	3.506387E-9	1.000000E+0	
8.474526E+4	2.095000E+2	4.952676E+0	3.377430E+0	6.217690E+1	2.455857E-3	-5.818504E-6	6.030788E-9	2.153643E-6	1.415172E-9	1.000000E+0	
8.476638E+4	2.095000E+2	6.438479E+0	3.377430E+0	6.217690E+1	2.455857E-3	-1.295087E-5	3.717806E-9	4.813895E-6	2.515391E-9	1.000000E+0	
8.478745E+4	2.095000E+2	7.924282E+0	3.377430E+0	6.217690E+1	2.455857E-3	-2.414909E-5	1.075827E-8	8.957359E-6	8.218169E-9	1.000000E+0	
8.481981E+4	2.095000E+2	9.905352E-2	2.842400E+0	6.217690E+1	2.455857E-3	-1.824742E-10	8.600368E-9	1.718756E-8	8.875845E-9	1.000000E+0	
8.484376E+4	2.095000E+2	2.971606E+0	2.842400E+0	6.217690E+1	2.455857E-3	-1.376746E-6	2.669746E-8	4.579537E-7	4.224996E-8	1.000000E+0	
8.486770E+4	2.095000E+2	4.952676E+0	2.842400E+0	6.217690E+1	2.455857E-3	-6.034286E-6	1.282223E-9	2.193361E-6	5.789745E-9	1.000000E+0	
8.489161E+4	2.095000E+2	6.438479E+0	2.842400E+0	6.217690E+1	2.455857E-3	-1.351040E-5	6.628750E-9	4.822783E-6	3.392952E-9	1.000000E+0	
8.491555E+4	2.095000E+2	7.924282E+0	2.842400E+0	6.217690E+1	2.455857E-3	-2.507568E-5	4.376475E-9	8.949766E-6	6.303850E-9	1.000000E+0	
8.495112E+4	2.095000E+2	9.905352E-2	2.392130E+0	6.217690E+1	2.455857E-3	-1.399681E-8	5.459730E-9	1.286793E-8	1.583627E-9	1.000000E+0	
8.497847E+4	2.095000E+2	2.971606E+0	2.392130E+0	6.217690E+1	2.455857E-3	-1.406867E-6	1.036488E-8	2.498690E-7	3.831408E-8	1.000000E+0	
8.500577E+4	2.095000E+2	4.952676E+0	2.392130E+0	6.217690E+1	2.455857E-3	-6.340500E-6	6.202281E-9	2.130345E-6	2.632191E-9	1.000000E+0	
8.503312E+4	2.095000E+2	6.438479E+0	2.392130E+0	6.217690E+1	2.455857E-3	-1.402640E-5	3.200194E-9	4.781685E-6	6.347028E-9	1.000000E+0	
8.506045E+4	2.095000E+2	7.924282E+0	2.392130E+0	6.217690E+1	2.455857E-3	-2.614142E-5	9.777031E-9	9.106544E-6	2.975729E-8	1.000000E+0	
8.510158E+4	2.095000E+2	9.905352E-2	2.013180E+0	6.217690E+1	2.455857E-3	5.325246E-8	1.133869E-8	-3.069390E-8	1.152076E-8	1.000000E+0	
8.513298E+4	2.095000E+2	2.971606E+0	2.013180E+0	6.217690E+1	2.455857E-3	-1.405582E-6	2.824723E-9	4.483522E-7	4.225325E-9	1.000000E+0	
8.516441E+4	2.095000E+2	4.952676E+0	2.013180E+0	6.217690E+1	2.455857E-3	-6.568694E-6	3.700600E-9	2.168764E-6	7.108458E-9	1.000000E+0	
8.519587E+4	2.095000E+2	6.438479E+0	2.013180E+0	6.217690E+1	2.455857E-3	-1.452792E-5	5.459671E-9	4.809564E-6	4.867138E-9	1.000000E+0	
8.522730E+4	2.095000E+2	7.924282E+0	2.013180E+0	6.217690E+1	2.455857E-3	-2.709656E-5	9.337255E-9	8.981124E-6	3.029983E-9	1.000000E+0	
8.527480E+4	2.095000E+2	9.905352E-2	1.694270E+0	6.217690E+1	2.455857E-3	9.727853E-8	2.742824E-8	-8.296500E-8	2.377346E-8	1.000000E+0	
8.531105E+4	2.095000E+2	2.971606E+0	1.694270E+0	6.217690E+1	2.455857E-3	-1.456573E-6	3.253212E-9	4.654711E-7	1.671869E-10	1.000000E+0	
8.534718E+4	2.095000E+2	4.952676E+0	1.694270E+0	6.217690E+1	2.455857E-3	-6.790893E-6	3.072609E-8	2.127759E-6	2.149771E-8	1.000000E+0	
8.538336E+4	2.095000E+2	6.438479E+0	1.694270E+0	6.217690E+1	2.455857E-3	-1.509411E-5	4.987920E-9	4.808156E-6	7.692047E-10	1.000000E+0	
8.541955E+4	2.095000E+2	7.924282E+0	1.694270E+0	6.217690E+1	2.455857E-3	-2.802995E-5	7.939765E-9	8.770521E-6	1.949134E-8	1.000000E+0	
8.547501E+4	2.095000E+2	9.905352E-2	1.425880E+0	6.217690E+1	2.455857E-3	6.096099E-8	1.755694E-8	-2.099719E-7	2.094176E-8	1.000000E+0	
8.551695E+4	2.095000E+2	2.971606E+0	1.425880E+0	6.217690E+1	2.455857E-3	-1.469490E-6	2.298291E-8	4.902254E-7	2.599730E-8	1.000000E+0	
8.555889E+4	2.095000E+2	4.952676E+0	1.425880E+0	6.217690E+1	2.455857E-3	-7.088325E-6	1.646877E-8	2.051378E-6	8.981557E-9	1.000000E+0	
8.560079E+4	2.095000E+2	6.438479E+0	1.425880E+0	6.217690E+1	2.455857E-3	-1.552705E-5	1.742957E-9	4.775657E-6	1.789255E-9	1.000000E+0	
8.564270E+4	2.095000E+2	7.924282E+0	1.425880E+0	6.217690E+1	2.455857E-3	-2.896854E-5	9.177916E-10	8.861997E-6	1.812243E-9	1.000000E+0	
8.570525E+4	2.095000E+2	9.905352E-2	1.200000E+0	6.217690E+1	2.455857E-3	-3.135580E-9	8.095168E-9	4.441577E-8	6.029062E-9	1.000000E+0	
8.575400E+4	2.095000E+2	2.971606E+0	1.200000E+0	6.217690E+1	2.455857E-3	-1.535827E-6	4.590750E-9	3.744464E-7	4.185777E-9	1.000000E+0	
8.580270E+4	2.095000E+2	4.952676E+0	1.200000E+0	6.217690E+1	2.455857E-3	-7.211850E-6	2.517313E-8	1.924351E-6	1.741564E-8	1.000000E+0	
8.585143E+4	2.095000E+2	6.438479E+0	1.200000E+0	6.217690E+1	2.455857E-3	-1.600760E-5	2.618240E-8	4.668453E-6	5.036509E-9	1.000000E+0	
8.590010E+4	2.095000E+2	7.924282E+0	1.200000E+0	6.217690E+1	2.455857E-3	-2.971730E-5	1.992775E-8	8.658218E-6	1.015373E-8	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -7.137113E+0	-2.575307E-2	

*** Temperature stable /K : 2.144600000E+2
--- > R0 : 6.240904E+1	6.241112E+1	6.240987E+1	6.240446E+1	6.240367E+1	6.240495E+1	6.240850E+1	6.241186E+1	6.240832E+1	6.240545E+1	6.240318E+1	6.240278E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
8.617487E+4	2.144400E+2	9.905340E-2	8.000000E+0	6.240693E+1	3.212084E-3	2.238575E-8	1.131397E-8	-2.620779E-8	1.121238E-8	1.000000E+0	
8.618717E+4	2.144400E+2	2.971602E+0	8.000000E+0	6.240693E+1	3.212084E-3	-1.002957E-6	2.874178E-9	4.520617E-7	1.995376E-8	1.000000E+0	
8.619946E+4	2.144400E+2	4.952670E+0	8.000000E+0	6.240693E+1	3.212084E-3	-4.584188E-6	1.225472E-8	2.042975E-6	3.048665E-8	1.000000E+0	
8.621176E+4	2.144500E+2	6.438471E+0	8.000000E+0	6.240693E+1	3.212084E-3	-1.014705E-5	7.331026E-9	4.718104E-6	2.357919E-8	1.000000E+0	
8.622407E+4	2.144600E+2	7.924272E+0	8.000000E+0	6.240693E+1	3.212084E-3	-1.890013E-5	8.621835E-9	8.698597E-6	1.061814E-8	1.000000E+0	
8.624095E+4	2.144700E+2	9.905340E-2	6.732700E+0	6.240693E+1	3.212084E-3	-4.686854E-9	5.795671E-9	-2.801878E-9	8.986109E-9	1.000000E+0	
8.625441E+4	2.144800E+2	2.971602E+0	6.732700E+0	6.240693E+1	3.212084E-3	-1.008301E-6	6.046093E-9	4.607907E-7	4.333829E-9	1.000000E+0	
8.626784E+4	2.144800E+2	4.952670E+0	6.732700E+0	6.240693E+1	3.212084E-3	-4.812234E-6	7.141010E-9	2.142174E-6	1.217445E-8	1.000000E+0	
8.628131E+4	2.144900E+2	6.438471E+0	6.732700E+0	6.240693E+1	3.212084E-3	-1.072472E-5	3.921763E-9	4.707258E-6	1.130489E-8	1.000000E+0	
8.629479E+4	2.145000E+2	7.924272E+0	6.732700E+0	6.240693E+1	3.212084E-3	-1.991779E-5	6.073678E-9	8.855515E-6	2.516573E-8	1.000000E+0	
8.631324E+4	2.145000E+2	9.905340E-2	5.666150E+0	6.240693E+1	3.212084E-3	-1.765354E-8	8.503380E-9	-3.428575E-8	2.611016E-8	1.000000E+0	
8.632813E+4	2.145100E+2	2.971602E+0	5.666150E+0	6.240693E+1	3.212084E-3	-1.066232E-6	6.957776E-9	4.189629E-7	8.526499E-9	1.000000E+0	
8.634305E+4	2.145100E+2	4.952670E+0	5.666150E+0	6.240693E+1	3.212084E-3	-5.075359E-6	4.366549E-9	2.120814E-6	5.848155E-9	1.000000E+0	
8.635802E+4	2.145100E+2	6.438471E+0	5.666150E+0	6.240693E+1	3.212084E-3	-1.122052E-5	6.580292E-9	4.726421E-6	6.122984E-9	1.000000E+0	
8.637297E+4	2.145100E+2	7.924272E+0	5.666150E+0	6.240693E+1	3.212084E-3	-2.095339E-5	5.156937E-9	8.815442E-6	1.330770E-8	1.000000E+0	
8.639323E+4	2.145100E+2	9.905340E-2	4.768560E+0	6.240693E+1	3.212084E-3	5.735668E-8	1.270053E-8	6.661055E-8	2.827822E-8	1.000000E+0	
8.640987E+4	2.145100E+2	2.971602E+0	4.768560E+0	6.240693E+1	3.212084E-3	-1.130574E-6	5.300602E-9	4.433012E-7	2.924235E-9	1.000000E+0	
8.642652E+4	2.145000E+2	4.952670E+0	4.768560E+0	6.240693E+1	3.212084E-3	-5.314335E-6	1.435873E-8	2.136953E-6	1.030651E-8	1.000000E+0	
8.644316E+4	2.145000E+2	6.438471E+0	4.768560E+0	6.240693E+1	3.212084E-3	-1.182483E-5	1.680560E-8	4.779711E-6	1.072303E-8	1.000000E+0	
8.645985E+4	2.145000E+2	7.924272E+0	4.768560E+0	6.240693E+1	3.212084E-3	-2.199909E-5	1.202117E-8	8.872187E-6	7.268202E-9	1.000000E+0	
8.648422E+4	2.145000E+2	9.905340E-2	4.013160E+0	6.240693E+1	3.212084E-3	3.870327E-9	7.961308E-9	-1.327284E-8	6.104787E-9	1.000000E+0	
8.650285E+4	2.145000E+2	2.971602E+0	4.013160E+0	6.240693E+1	3.212084E-3	-1.177332E-6	1.809235E-8	4.641610E-7	1.070745E-8	1.000000E+0	
8.652152E+4	2.145000E+2	4.952670E+0	4.013160E+0	6.240693E+1	3.212084E-3	-5.582632E-6	8.523505E-9	2.131673E-6	3.421476E-9	1.000000E+0	
8.654016E+4	2.145000E+2	6.438471E+0	4.013160E+0	6.240693E+1	3.212084E-3	-1.238336E-5	5.312707E-9	4.765050E-6	1.017629E-8	1.000000E+0	
8.655881E+4	2.145000E+2	7.924272E+0	4.013160E+0	6.240693E+1	3.212084E-3	-2.300852E-5	1.419073E-8	8.865647E-6	1.068703E-8	1.000000E+0	
8.658623E+4	2.145000E+2	9.905340E-2	3.377430E+0	6.240693E+1	3.212084E-3	-7.752839E-9	9.788991E-9	1.514062E-7	4.049503E-8	1.000000E+0	
8.660728E+4	2.145000E+2	2.971602E+0	3.377430E+0	6.240693E+1	3.212084E-3	-1.211434E-6	1.579976E-8	4.686238E-7	2.800568E-8	1.000000E+0	
8.662834E+4	2.145000E+2	4.952670E+0	3.377430E+0	6.240693E+1	3.212084E-3	-5.787855E-6	1.040117E-8	2.159321E-6	2.155135E-9	1.000000E+0	
8.664942E+4	2.145000E+2	6.438471E+0	3.377430E+0	6.240693E+1	3.212084E-3	-1.286258E-5	1.283414E-8	4.799719E-6	4.046725E-9	1.000000E+0	
8.667050E+4	2.145000E+2	7.924272E+0	3.377430E+0	6.240693E+1	3.212084E-3	-2.395517E-5	1.668154E-8	8.952582E-6	1.031714E-8	1.000000E+0	
8.670116E+4	2.145000E+2	9.905340E-2	2.842400E+0	6.240693E+1	3.212084E-3	2.065929E-8	8.496015E-9	-2.276750E-8	2.083044E-9	1.000000E+0	
8.672507E+4	2.145000E+2	2.971602E+0	2.842400E+0	6.240693E+1	3.212084E-3	-1.304205E-6	8.032126E-9	4.631087E-7	9.278906E-9	1.000000E+0	
8.674902E+4	2.145000E+2	4.952670E+0	2.842400E+0	6.240693E+1	3.212084E-3	-6.066512E-6	2.476123E-9	2.283552E-6	5.111611E-9	1.000000E+0	
8.677299E+4	2.145000E+2	6.438471E+0	2.842400E+0	6.240693E+1	3.212084E-3	-1.357113E-5	5.497196E-8	4.877883E-6	1.022217E-8	1.000000E+0	
8.679695E+4	2.145000E+2	7.924272E+0	2.842400E+0	6.240693E+1	3.212084E-3	-2.497073E-5	5.594609E-9	8.939224E-6	2.637413E-8	1.000000E+0	
8.683245E+4	2.145000E+2	9.905340E-2	2.392130E+0	6.240693E+1	3.212084E-3	-4.898214E-9	9.118990E-9	2.281567E-9	8.428695E-9	1.000000E+0	
8.685978E+4	2.145000E+2	2.971602E+0	2.392130E+0	6.240693E+1	3.212084E-3	-1.325802E-6	1.930494E-9	4.868344E-7	2.121646E-9	1.000000E+0	
8.688702E+4	2.145000E+2	4.952670E+0	2.392130E+0	6.240693E+1	3.212084E-3	-6.298719E-6	1.872733E-9	2.167958E-6	6.083780E-9	1.000000E+0	
8.691430E+4	2.145000E+2	6.438471E+0	2.392130E+0	6.240693E+1	3.212084E-3	-1.395997E-5	1.156136E-8	4.807555E-6	7.222658E-9	1.000000E+0	
8.694167E+4	2.145000E+2	7.924272E+0	2.392130E+0	6.240693E+1	3.212084E-3	-2.587858E-5	2.845751E-9	8.903122E-6	3.527208E-9	1.000000E+0	
8.698463E+4	2.145000E+2	9.905340E-2	2.013180E+0	6.240693E+1	3.212084E-3	-5.265788E-9	3.767904E-8	-4.641086E-9	9.235662E-9	1.000000E+0	
8.701605E+4	2.145000E+2	2.971602E+0	2.013180E+0	6.240693E+1	3.212084E-3	-1.381881E-6	2.714559E-9	4.638307E-7	8.800409E-10	1.000000E+0	
8.704751E+4	2.145000E+2	4.952670E+0	2.013180E+0	6.240693E+1	3.212084E-3	-6.563125E-6	1.920787E-8	2.159441E-6	5.626667E-9	1.000000E+0	
8.707892E+4	2.145000E+2	6.438471E+0	2.013180E+0	6.240693E+1	3.212084E-3	-1.444980E-5	6.317955E-9	4.788176E-6	8.623239E-9	1.000000E+0	
8.711033E+4	2.145000E+2	7.924272E+0	2.013180E+0	6.240693E+1	3.212084E-3	-2.695412E-5	1.646658E-9	8.973448E-6	4.303632E-9	1.000000E+0	
8.715786E+4	2.145000E+2	9.905340E-2	1.694270E+0	6.240693E+1	3.212084E-3	-1.587890E-8	3.844486E-9	5.357798E-8	6.145455E-9	1.000000E+0	
8.719406E+4	2.145000E+2	2.971602E+0	1.694270E+0	6.240693E+1	3.212084E-3	-1.453451E-6	3.188080E-9	4.733187E-7	8.712313E-10	1.000000E+0	
8.723027E+4	2.145000E+2	4.952670E+0	1.694270E+0	6.240693E+1	3.212084E-3	-6.714932E-6	1.111005E-8	2.078813E-6	3.032435E-8	1.000000E+0	
8.726646E+4	2.145000E+2	6.438471E+0	1.694270E+0	6.240693E+1	3.212084E-3	-1.498383E-5	3.192691E-9	4.751822E-6	7.999247E-9	1.000000E+0	
8.730267E+4	2.145000E+2	7.924272E+0	1.694270E+0	6.240693E+1	3.212084E-3	-2.792476E-5	9.648605E-9	8.917998E-6	3.045560E-9	1.000000E+0	
8.735806E+4	2.145000E+2	9.905340E-2	1.425880E+0	6.240693E+1	3.212084E-3	-8.475646E-9	3.886951E-9	1.180804E-8	5.767264E-9	1.000000E+0	
8.739993E+4	2.145000E+2	2.971602E+0	1.425880E+0	6.240693E+1	3.212084E-3	-1.500793E-6	1.704452E-9	4.467865E-7	1.607397E-9	1.000000E+0	
8.744184E+4	2.145000E+2	4.952670E+0	1.425880E+0	6.240693E+1	3.212084E-3	-6.956592E-6	3.868975E-9	2.076875E-6	1.430209E-8	1.000000E+0	
8.748371E+4	2.145000E+2	6.438471E+0	1.425880E+0	6.240693E+1	3.212084E-3	-1.546817E-5	4.829526E-9	4.727127E-6	2.621159E-10	1.000000E+0	
8.752562E+4	2.145000E+2	7.924272E+0	1.425880E+0	6.240693E+1	3.212084E-3	-2.875314E-5	1.249592E-8	9.339235E-6	4.636902E-8	1.000000E+0	
8.758831E+4	2.145000E+2	9.905340E-2	1.200000E+0	6.240693E+1	3.212084E-3	1.768306E-8	1.188926E-9	-5.047454E-9	2.978970E-9	1.000000E+0	
8.763703E+4	2.145000E+2	2.971602E+0	1.200000E+0	6.240693E+1	3.212084E-3	-1.570329E-6	1.397062E-8	1.327429E-7	1.482779E-8	1.000000E+0	
8.768576E+4	2.145000E+2	4.952670E+0	1.200000E+0	6.240693E+1	3.212084E-3	-7.114259E-6	7.022318E-10	1.646933E-6	6.844933E-8	1.000000E+0	
8.773447E+4	2.145000E+2	6.438471E+0	1.200000E+0	6.240693E+1	3.212084E-3	-1.594428E-5	6.658166E-9	4.577805E-6	1.259343E-9	1.000000E+0	
8.778319E+4	2.145000E+2	7.924272E+0	1.200000E+0	6.240693E+1	3.212084E-3	-2.983837E-5	4.011734E-9	8.868099E-6	2.045615E-8	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -7.129989E+0	-4.096493E-2	

*** Temperature stable /K : 2.194600000E+2
--- > R0 : 6.272039E+1	6.271624E+1	6.271598E+1	6.271345E+1	6.271540E+1	6.271556E+1	6.271878E+1	6.271820E+1	6.271730E+1	6.271413E+1	6.271625E+1	6.271552E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
8.805612E+4	2.194500E+2	9.905327E-2	8.000000E+0	6.271643E+1	1.956129E-3	-1.793427E-9	5.953290E-9	-6.986663E-8	7.547664E-9	1.000000E+0	
8.806838E+4	2.194400E+2	2.971598E+0	8.000000E+0	6.271643E+1	1.956129E-3	-9.816564E-7	9.868195E-9	4.597030E-7	1.413996E-8	1.000000E+0	
8.808070E+4	2.194400E+2	4.952663E+0	8.000000E+0	6.271643E+1	1.956129E-3	-4.566536E-6	3.922659E-9	2.107161E-6	8.891130E-9	1.000000E+0	
8.809299E+4	2.194500E+2	6.438462E+0	8.000000E+0	6.271643E+1	1.956129E-3	-1.013447E-5	1.200975E-8	4.694687E-6	4.352475E-9	1.000000E+0	
8.810527E+4	2.194600E+2	7.924262E+0	8.000000E+0	6.271643E+1	1.956129E-3	-1.880994E-5	2.576587E-8	8.715877E-6	1.095641E-8	1.000000E+0	
8.812216E+4	2.194700E+2	9.905327E-2	6.732700E+0	6.271643E+1	1.956129E-3	5.079912E-9	1.902200E-8	-9.348430E-9	2.677634E-8	1.000000E+0	
8.813562E+4	2.194800E+2	2.971598E+0	6.732700E+0	6.271643E+1	1.956129E-3	-1.023556E-6	3.164982E-9	4.446907E-7	1.252088E-8	1.000000E+0	
8.814908E+4	2.194800E+2	4.952663E+0	6.732700E+0	6.271643E+1	1.956129E-3	-4.778108E-6	6.355409E-9	2.117358E-6	1.772877E-9	1.000000E+0	
8.816255E+4	2.194900E+2	6.438462E+0	6.732700E+0	6.271643E+1	1.956129E-3	-1.064280E-5	6.940178E-9	4.674725E-6	1.079773E-8	1.000000E+0	
8.817602E+4	2.194900E+2	7.924262E+0	6.732700E+0	6.271643E+1	1.956129E-3	-1.979101E-5	4.172555E-8	8.766839E-6	1.909780E-8	1.000000E+0	
8.819453E+4	2.195000E+2	9.905327E-2	5.666150E+0	6.271643E+1	1.956129E-3	-4.148707E-8	5.688310E-9	-1.312533E-8	6.204445E-9	1.000000E+0	
8.820943E+4	2.195000E+2	2.971598E+0	5.666150E+0	6.271643E+1	1.956129E-3	-1.078826E-6	8.079983E-9	4.425757E-7	2.134610E-8	1.000000E+0	
8.822438E+4	2.195000E+2	4.952663E+0	5.666150E+0	6.271643E+1	1.956129E-3	-5.050051E-6	2.788151E-8	2.125350E-6	1.724908E-8	1.000000E+0	
8.823929E+4	2.195000E+2	6.438462E+0	5.666150E+0	6.271643E+1	1.956129E-3	-1.117337E-5	5.554819E-9	4.714854E-6	1.335062E-8	1.000000E+0	
8.825421E+4	2.195000E+2	7.924262E+0	5.666150E+0	6.271643E+1	1.956129E-3	-2.082211E-5	1.093731E-8	8.767620E-6	1.704645E-8	1.000000E+0	
8.827434E+4	2.195000E+2	9.905327E-2	4.768560E+0	6.271643E+1	1.956129E-3	-6.366871E-9	8.750859E-9	1.661330E-9	1.017465E-8	1.000000E+0	
8.829095E+4	2.195000E+2	2.971598E+0	4.768560E+0	6.271643E+1	1.956129E-3	-1.140292E-6	8.430600E-9	4.801764E-7	6.519163E-9	1.000000E+0	
8.830759E+4	2.195000E+2	4.952663E+0	4.768560E+0	6.271643E+1	1.956129E-3	-5.402263E-6	3.674111E-8	2.187989E-6	1.433475E-8	1.000000E+0	
8.832423E+4	2.195000E+2	6.438462E+0	4.768560E+0	6.271643E+1	1.956129E-3	-1.182128E-5	1.808842E-8	4.683477E-6	2.800998E-8	1.000000E+0	
8.834089E+4	2.195000E+2	7.924262E+0	4.768560E+0	6.271643E+1	1.956129E-3	-2.183154E-5	3.439167E-9	8.875279E-6	3.663809E-9	1.000000E+0	
8.836561E+4	2.195000E+2	9.905327E-2	4.013160E+0	6.271643E+1	1.956129E-3	-1.250547E-8	7.485395E-9	1.950086E-8	5.126236E-9	1.000000E+0	
8.838423E+4	2.195000E+2	2.971598E+0	4.013160E+0	6.271643E+1	1.956129E-3	-1.191812E-6	2.339214E-9	4.551201E-7	1.798322E-9	1.000000E+0	
8.840293E+4	2.195000E+2	4.952663E+0	4.013160E+0	6.271643E+1	1.956129E-3	-5.519422E-6	3.667759E-9	2.057514E-6	6.602423E-9	1.000000E+0	
8.842161E+4	2.195000E+2	6.438462E+0	4.013160E+0	6.271643E+1	1.956129E-3	-1.225471E-5	6.925520E-9	4.752399E-6	1.063568E-8	1.000000E+0	
8.844028E+4	2.195000E+2	7.924262E+0	4.013160E+0	6.271643E+1	1.956129E-3	-2.278707E-5	5.971363E-9	8.837343E-6	4.167148E-9	1.000000E+0	
8.846756E+4	2.195000E+2	9.905327E-2	3.377430E+0	6.271643E+1	1.956129E-3	4.454181E-9	3.855339E-9	4.726307E-9	5.764390E-9	1.000000E+0	
8.848863E+4	2.195000E+2	2.971598E+0	3.377430E+0	6.271643E+1	1.956129E-3	-1.239461E-6	1.128036E-8	4.915360E-7	1.060011E-8	1.000000E+0	
8.850972E+4	2.195000E+2	4.952663E+0	3.377430E+0	6.271643E+1	1.956129E-3	-5.769782E-6	4.915634E-9	2.154515E-6	8.918063E-9	1.000000E+0	
8.853082E+4	2.195000E+2	6.438462E+0	3.377430E+0	6.271643E+1	1.956129E-3	-1.279420E-5	4.108326E-9	4.790035E-6	1.898634E-8	1.000000E+0	
8.855191E+4	2.195000E+2	7.924262E+0	3.377430E+0	6.271643E+1	1.956129E-3	-2.385223E-5	1.730308E-8	9.002475E-6	5.857489E-8	1.000000E+0	
8.858283E+4	2.195000E+2	9.905327E-2	2.842400E+0	6.271643E+1	1.956129E-3	1.002293E-8	1.065796E-8	5.972323E-8	1.933858E-8	1.000000E+0	
8.860677E+4	2.195000E+2	2.971598E+0	2.842400E+0	6.271643E+1	1.956129E-3	-1.418404E-6	1.928872E-8	5.504464E-7	6.619658E-8	1.000000E+0	
8.863073E+4	2.195000E+2	4.952663E+0	2.842400E+0	6.271643E+1	1.956129E-3	-6.243820E-6	2.798874E-8	2.114015E-6	5.816052E-9	1.000000E+0	
8.865468E+4	2.195000E+2	6.438462E+0	2.842400E+0	6.271643E+1	1.956129E-3	-1.328783E-5	4.835513E-9	4.757800E-6	7.628272E-9	1.000000E+0	
8.867864E+4	2.195000E+2	7.924262E+0	2.842400E+0	6.271643E+1	1.956129E-3	-2.472926E-5	8.459961E-9	8.828149E-6	3.060765E-9	1.000000E+0	
8.871414E+4	2.195000E+2	9.905327E-2	2.392130E+0	6.271643E+1	1.956129E-3	-1.918520E-9	5.856189E-10	5.090033E-11	4.612399E-9	1.000000E+0	
8.874148E+4	2.195000E+2	2.971598E+0	2.392130E+0	6.271643E+1	1.956129E-3	-1.345780E-6	3.610765E-8	4.664265E-7	8.320033E-9	1.000000E+0	
8.876884E+4	2.195000E+2	4.952663E+0	2.392130E+0	6.271643E+1	1.956129E-3	-6.200147E-6	4.873689E-8	2.190815E-6	2.360940E-9	1.000000E+0	
8.879618E+4	2.195000E+2	6.438462E+0	2.392130E+0	6.271643E+1	1.956129E-3	-1.383402E-5	1.498404E-8	4.985820E-6	3.428771E-8	1.000000E+0	
8.882357E+4	2.195000E+2	7.924262E+0	2.392130E+0	6.271643E+1	1.956129E-3	-2.576680E-5	8.577994E-9	8.939012E-6	8.577908E-9	1.000000E+0	
8.886475E+4	2.195000E+2	9.905327E-2	2.013180E+0	6.271643E+1	1.956129E-3	-2.437901E-8	2.020136E-9	-1.074475E-8	1.039805E-8	1.000000E+0	
8.889616E+4	2.195000E+2	2.971598E+0	2.013180E+0	6.271643E+1	1.956129E-3	-1.548912E-6	3.741164E-8	5.104056E-7	1.398402E-8	1.000000E+0	
8.892760E+4	2.195000E+2	4.952663E+0	2.013180E+0	6.271643E+1	1.956129E-3	-6.535742E-6	2.330216E-9	2.167974E-6	1.428466E-9	1.000000E+0	
8.895900E+4	2.195000E+2	6.438462E+0	2.013180E+0	6.271643E+1	1.956129E-3	-1.415710E-5	1.578900E-8	4.501756E-6	2.461562E-8	1.000000E+0	
8.899041E+4	2.195000E+2	7.924262E+0	2.013180E+0	6.271643E+1	1.956129E-3	-2.657169E-5	4.357308E-8	8.999539E-6	4.566389E-9	1.000000E+0	
